timestamp,container_id,shipment_id,commodity,origin,destination,latitude,longitude,temperature,humidity,vibration,pressure,battery_level,door_status,light_detected,gps_speed,spoilage_index,sensor_status,alert_level
2026-07-09 15:53:53,CNT006,SHP1000,Oranges,Vizag,Mumbai,17.79096,83.44056,4.31,82.79,0.15,1005.04,87,Closed,False,89.84,0.19,Healthy,Normal
2026-07-09 15:53:58,CNT022,SHP1001,Tomatoes,Vizag,Mumbai,17.45909,83.35157,13.11,83.66,0.95,1010.18,69,Open,True,8.96,0.36,Healthy,Warning
2026-07-09 15:54:03,CNT019,SHP1002,Mangoes,Hyderabad,Mumbai,17.34777,78.73528,8.79,82.77,0.24,1006.29,97,Closed,False,29.77,0.24,Faulty,Normal
2026-07-09 15:54:08,CNT015,SHP1003,Mangoes,Hyderabad,Mumbai,17.15762,78.31734,8.53,88.99,1.56,998.79,99,Closed,False,58.0,0.44,Healthy,Warning
2026-07-09 15:54:13,CNT020,SHP1004,Potatoes,Hyderabad,Mumbai,17.42087,78.55648,9.42,88.63,0.82,1018.36,69,Closed,False,60.95,0.32,Healthy,Warning
2026-07-09 15:54:18,CNT001,SHP1005,Avocados,Nagpur,Chennai,20.97023,79.0007,5.36,85.53,0.24,997.63,91,Open,True,45.45,0.15,Healthy,Normal
2026-07-09 15:54:23,CNT005,SHP1006,Potatoes,Bengaluru,Delhi,12.95073,77.69211,7.18,90.79,1.18,1007.07,89,Closed,False,4.83,0.24,Healthy,Normal
2026-07-09 15:54:28,CNT011,SHP1007,Potatoes,Vizag,Mumbai,17.74973,83.08277,7.02,94.1,1.73,1024.72,74,Open,True,79.71,0.32,Healthy,Warning
2026-07-09 15:54:33,CNT004,SHP1008,Potatoes,Vizag,Mumbai,17.43955,83.10215,9.13,85.33,0.76,997.24,78,Closed,False,75.5,0.3,Healthy,Warning
2026-07-09 15:54:38,CNT016,SHP1009,Tomatoes,Hyderabad,Mumbai,17.23989,78.26549,17.43,77.33,1.94,1001.57,79,Closed,False,17.78,0.58,Healthy,Warning
2026-07-09 15:54:43,CNT013,SHP1010,Apples,Pune,Kolkata,18.54238,73.91466,0.47,87.52,0.57,1019.08,98,Closed,False,12.36,0.26,Healthy,Normal
2026-07-09 15:54:48,CNT005,SHP1011,Bananas,Nagpur,Chennai,21.24815,79.32761,13.11,83.48,2.0,1009.89,65,Open,True,9.67,0.4,Healthy,Warning
2026-07-09 15:54:53,CNT001,SHP1012,Apples,Bengaluru,Delhi,13.15581,77.35783,3.46,87.12,0.46,1005.0,89,Closed,False,1.95,0.24,Healthy,Normal
2026-07-09 15:54:58,CNT016,SHP1013,Potatoes,Hyderabad,Mumbai,17.54601,78.50138,8.26,89.74,0.02,1023.76,72,Open,True,44.17,0.1,Healthy,Normal
2026-07-09 15:55:03,CNT021,SHP1014,Tomatoes,Pune,Kolkata,18.38099,73.68944,16.34,75.41,1.62,1007.38,96,Closed,False,9.32,0.45,Healthy,Warning
2026-07-09 15:55:08,CNT016,SHP1015,Tomatoes,Nagpur,Chennai,20.97657,79.23284,14.82,74.9,0.24,1007.04,69,Closed,False,45.8,0.15,Healthy,Normal
2026-07-09 15:55:13,CNT007,SHP1016,Mangoes,Vizag,Mumbai,17.82488,82.98361,12.03,81.43,0.76,996.51,76,Closed,False,69.1,0.31,Healthy,Warning
2026-07-09 15:55:18,CNT013,SHP1017,Bananas,Hyderabad,Chennai,17.25205,78.26882,12.17,86.92,1.42,1013.53,83,Closed,False,30.16,0.37,Healthy,Warning
2026-07-09 15:55:23,CNT003,SHP1018,Apples,Hyderabad,Mumbai,17.59602,78.56047,0.09,87.86,1.36,1004.76,68,Closed,False,11.5,0.41,Healthy,Warning
2026-07-09 15:55:28,CNT022,SHP1019,Tomatoes,Pune,Kolkata,18.38922,73.94875,15.61,77.13,0.97,1003.16,89,Closed,False,77.23,0.29,Faulty,Normal
2026-07-09 15:55:33,CNT025,SHP1020,Bananas,Nagpur,Chennai,21.17889,78.90077,13.73,82.53,0.33,1018.71,96,Open,True,79.4,0.14,Healthy,Normal
2026-07-09 15:55:38,CNT021,SHP1021,Oranges,Vizag,Mumbai,17.71985,83.37481,7.1,81.74,1.12,1023.33,82,Closed,False,64.46,0.37,Healthy,Warning
2026-07-09 15:55:43,CNT019,SHP1022,Tomatoes,Hyderabad,Mumbai,17.19652,78.6263,16.96,80.33,1.26,999.23,98,Open,True,49.15,0.42,Healthy,Warning
2026-07-09 15:55:48,CNT014,SHP1023,Bananas,Nagpur,Chennai,21.05421,79.21109,13.31,84.18,0.22,1020.65,82,Closed,False,63.44,0.11,Healthy,Normal
2026-07-09 15:55:53,CNT010,SHP1024,Grapes,Nagpur,Chennai,21.14317,78.93871,3.49,92.79,1.36,997.04,74,Closed,False,48.15,0.35,Faulty,Warning
2026-07-09 15:55:58,CNT023,SHP1025,Bananas,Nagpur,Chennai,21.25723,79.29255,12.9,84.12,0.93,1012.76,93,Closed,False,65.8,0.25,Healthy,Normal
2026-07-09 15:56:03,CNT005,SHP1026,Apples,Hyderabad,Mumbai,17.47524,78.33837,2.29,88.76,0.59,1011.37,71,Closed,False,36.66,0.16,Healthy,Normal
2026-07-09 15:56:08,CNT021,SHP1027,Potatoes,Bengaluru,Delhi,12.73088,77.50076,7.51,86.92,0.11,1023.37,65,Closed,False,11.89,0.07,Faulty,Normal
2026-07-09 15:56:13,CNT001,SHP1028,Potatoes,Hyderabad,Mumbai,17.61779,78.4993,6.26,87.55,0.14,997.24,69,Open,True,9.38,0.17,Healthy,Normal
2026-07-09 15:56:18,CNT020,SHP1029,Apples,Pune,Kolkata,18.76625,73.67035,1.86,86.69,0.93,1004.01,95,Closed,False,17.03,0.2,Healthy,Normal
2026-07-09 15:56:23,CNT009,SHP1030,Apples,Hyderabad,Chennai,17.42545,78.3159,3.99,89.54,1.61,998.38,67,Closed,False,16.91,0.44,Healthy,Warning
2026-07-09 15:56:28,CNT018,SHP1031,Avocados,Hyderabad,Mumbai,17.45626,78.50437,5.67,88.73,1.59,997.21,77,Open,True,2.53,0.31,Healthy,Warning
2026-07-09 15:56:33,CNT023,SHP1032,Mangoes,Vizag,Mumbai,17.54716,82.9886,8.01,85.05,0.81,997.87,71,Closed,False,58.77,0.38,Healthy,Warning
2026-07-09 15:56:38,CNT014,SHP1033,Avocados,Nagpur,Chennai,21.12301,79.14429,6.18,90.67,1.13,1013.82,72,Closed,False,49.12,0.22,Faulty,Normal
2026-07-09 15:56:43,CNT004,SHP1034,Avocados,Nagpur,Chennai,21.09006,79.28201,6.91,87.8,1.08,1019.86,90,Closed,False,30.8,0.28,Healthy,Normal
2026-07-09 15:56:48,CNT003,SHP1035,Grapes,Vizag,Mumbai,17.54022,82.97472,3.82,91.5,0.6,1018.67,89,Closed,False,38.51,0.27,Healthy,Normal
2026-07-09 15:56:53,CNT009,SHP1036,Grapes,Pune,Kolkata,18.47311,73.62268,3.11,91.51,0.04,1024.74,92,Closed,False,83.56,0.13,Healthy,Normal
2026-07-09 15:56:58,CNT011,SHP1037,Oranges,Pune,Kolkata,18.56876,73.94585,4.97,81.13,1.48,1016.38,91,Closed,False,53.93,0.34,Healthy,Warning
2026-07-09 15:57:03,CNT018,SHP1038,Apples,Hyderabad,Mumbai,17.20861,78.65868,2.61,86.06,1.01,1015.0,84,Open,True,60.11,0.26,Healthy,Normal
2026-07-09 15:57:08,CNT012,SHP1039,Avocados,Hyderabad,Chennai,17.47527,78.66127,7.85,92.19,0.27,1010.0,81,Open,True,64.99,0.22,Faulty,Normal
2026-07-09 15:57:13,CNT011,SHP1040,Tomatoes,Bengaluru,Delhi,12.90383,77.77659,15.37,70.69,0.14,1012.46,80,Closed,False,54.19,0.17,Healthy,Normal
2026-07-09 15:57:18,CNT014,SHP1041,Oranges,Vizag,Mumbai,17.44845,83.16585,5.24,89.31,0.33,1018.53,87,Closed,False,52.53,0.11,Healthy,Normal
2026-07-09 15:57:23,CNT017,SHP1042,Grapes,Vizag,Mumbai,17.5444,83.03339,2.6,90.88,1.51,1002.77,86,Closed,False,50.45,0.31,Healthy,Warning
2026-07-09 15:57:28,CNT007,SHP1043,Apples,Hyderabad,Chennai,17.63407,78.55119,0.15,87.26,1.31,1011.26,67,Closed,False,7.33,0.4,Healthy,Warning
2026-07-09 15:57:33,CNT001,SHP1044,Mangoes,Pune,Kolkata,18.33671,73.79472,9.17,88.34,0.84,997.84,85,Closed,False,77.2,0.28,Healthy,Normal
2026-07-09 15:57:38,CNT017,SHP1045,Tomatoes,Hyderabad,Chennai,17.30479,78.6243,17.5,80.02,0.97,1001.2,91,Closed,False,30.75,0.43,Faulty,Warning
2026-07-09 15:57:43,CNT025,SHP1046,Bananas,Pune,Kolkata,18.64242,73.98412,12.66,80.97,0.55,1002.99,82,Closed,False,10.98,0.23,Healthy,Normal
2026-07-09 15:57:48,CNT002,SHP1047,Grapes,Nagpur,Chennai,21.08639,79.27852,2.28,90.05,0.13,1021.97,67,Closed,False,75.87,0.08,Healthy,Normal
2026-07-09 15:57:53,CNT004,SHP1048,Grapes,Hyderabad,Chennai,17.18459,78.46086,3.42,92.47,1.74,1009.38,80,Closed,False,23.49,0.4,Healthy,Warning
2026-07-09 15:57:58,CNT005,SHP1049,Avocados,Nagpur,Chennai,21.27171,78.93681,4.16,92.89,0.05,1005.66,99,Closed,False,48.99,0.18,Healthy,Normal
2026-07-09 15:58:03,CNT002,SHP1050,Mangoes,Pune,Kolkata,18.62165,73.82726,10.06,81.44,1.03,1011.65,69,Closed,False,38.87,0.26,Healthy,Normal
2026-07-09 15:58:08,CNT018,SHP1051,Potatoes,Bengaluru,Delhi,12.84544,77.59689,5.76,90.4,0.01,996.32,92,Closed,False,16.78,0.18,Faulty,Normal
2026-07-09 15:58:13,CNT013,SHP1052,Potatoes,Hyderabad,Chennai,17.3132,78.71323,7.62,92.09,1.73,1005.17,79,Closed,False,46.12,0.3,Healthy,Warning
2026-07-09 15:58:18,CNT012,SHP1053,Potatoes,Bengaluru,Delhi,13.15077,77.75264,6.89,88.04,0.86,1002.56,89,Closed,False,74.01,0.23,Healthy,Normal
2026-07-09 15:58:23,CNT025,SHP1054,Tomatoes,Nagpur,Chennai,21.17386,79.19344,12.7,81.98,0.83,1009.82,78,Open,True,88.84,0.38,Faulty,Warning
2026-07-09 15:58:28,CNT001,SHP1055,Potatoes,Hyderabad,Chennai,17.57926,78.41932,5.7,91.7,0.55,1018.45,80,Closed,False,49.21,0.26,Healthy,Normal
2026-07-09 15:58:33,CNT007,SHP1056,Grapes,Hyderabad,Chennai,17.2166,78.4196,0.33,91.48,1.04,1000.17,78,Open,True,81.86,0.32,Healthy,Warning
2026-07-09 15:58:38,CNT025,SHP1057,Potatoes,Hyderabad,Mumbai,17.55063,78.40733,6.31,86.69,0.59,1014.73,83,Open,True,53.52,0.24,Healthy,Normal
2026-07-09 15:58:43,CNT008,SHP1058,Avocados,Nagpur,Chennai,21.12062,79.02932,7.75,92.21,0.4,1008.3,79,Open,True,83.28,0.23,Healthy,Normal
2026-07-09 15:58:48,CNT004,SHP1059,Oranges,Vizag,Mumbai,17.77293,83.27829,3.08,83.15,1.59,1017.09,66,Closed,False,77.93,0.5,Healthy,Warning
2026-07-09 15:58:53,CNT018,SHP1060,Grapes,Hyderabad,Chennai,17.22596,78.26466,0.97,92.36,1.05,1010.16,82,Closed,False,18.15,0.27,Healthy,Normal
2026-07-09 15:58:58,CNT020,SHP1061,Grapes,Hyderabad,Chennai,17.14779,78.7229,0.38,90.81,1.86,1013.64,68,Closed,False,78.92,0.45,Faulty,Warning
2026-07-09 15:59:03,CNT015,SHP1062,Bananas,Vizag,Mumbai,17.93116,83.03214,13.12,82.38,0.65,1015.96,78,Open,True,41.58,0.2,Faulty,Normal
2026-07-09 15:59:08,CNT023,SHP1063,Oranges,Hyderabad,Chennai,17.18588,78.47751,4.08,88.63,0.95,1023.53,73,Open,True,40.39,0.3,Healthy,Warning
2026-07-09 15:59:13,CNT007,SHP1064,Apples,Vizag,Mumbai,17.48847,83.04366,3.17,86.64,1.87,1020.74,83,Open,True,51.16,0.43,Healthy,Warning
2026-07-09 15:59:18,CNT019,SHP1065,Avocados,Vizag,Mumbai,17.86896,83.09425,4.85,94.26,1.39,1024.23,91,Closed,False,66.94,0.32,Healthy,Warning
2026-07-09 15:59:23,CNT023,SHP1066,Avocados,Vizag,Mumbai,17.80625,83.1048,4.22,87.55,1.7,1022.4,94,Closed,False,3.48,0.45,Healthy,Warning
2026-07-09 15:59:28,CNT006,SHP1067,Apples,Pune,Kolkata,18.29204,73.73631,1.43,86.35,1.35,998.3,73,Closed,False,1.01,0.3,Healthy,Warning
2026-07-09 15:59:33,CNT025,SHP1068,Apples,Bengaluru,Delhi,13.22079,77.36228,3.82,88.05,1.59,1009.44,91,Closed,False,48.67,0.43,Faulty,Warning
2026-07-09 15:59:38,CNT021,SHP1069,Tomatoes,Pune,Kolkata,18.27147,73.68806,16.68,79.32,0.33,1020.0,90,Closed,False,77.29,0.27,Healthy,Normal
2026-07-09 15:59:43,CNT001,SHP1070,Avocados,Bengaluru,Delhi,12.94798,77.61766,5.18,89.3,0.17,1013.12,69,Closed,False,24.73,0.13,Healthy,Normal
2026-07-09 15:59:48,CNT006,SHP1071,Bananas,Hyderabad,Chennai,17.53685,78.67718,12.69,83.33,1.63,1003.02,75,Closed,False,42.27,0.38,Healthy,Warning
2026-07-09 15:59:53,CNT003,SHP1072,Tomatoes,Hyderabad,Chennai,17.15093,78.61072,12.94,82.35,1.17,1009.87,85,Open,True,26.28,0.41,Faulty,Warning
2026-07-09 15:59:58,CNT016,SHP1073,Apples,Vizag,Mumbai,17.88017,83.4306,2.89,89.28,1.33,1023.76,98,Open,True,23.17,0.31,Healthy,Warning
2026-07-09 16:00:03,CNT025,SHP1074,Tomatoes,Pune,Kolkata,18.28423,73.80508,12.57,84.48,1.79,1019.39,69,Closed,False,14.12,0.52,Healthy,Warning
2026-07-09 16:00:08,CNT008,SHP1075,Apples,Vizag,Mumbai,17.44382,83.11946,0.26,85.55,0.39,1010.57,76,Closed,False,49.51,0.26,Healthy,Normal
2026-07-09 16:00:13,CNT010,SHP1076,Avocados,Vizag,Mumbai,17.83197,83.37516,4.95,94.9,0.06,1002.71,92,Open,True,48.59,0.11,Healthy,Normal
2026-07-09 16:00:18,CNT024,SHP1077,Tomatoes,Vizag,Mumbai,17.91195,83.15256,12.31,72.46,1.61,996.06,74,Open,True,87.88,0.57,Healthy,Warning
2026-07-09 16:00:23,CNT017,SHP1078,Grapes,Vizag,Mumbai,17.44682,82.98123,0.1,92.99,1.19,1003.15,67,Closed,False,52.89,0.36,Healthy,Warning
2026-07-09 16:00:28,CNT021,SHP1079,Bananas,Nagpur,Chennai,21.27295,79.00127,13.85,87.59,0.24,1010.56,98,Closed,False,10.32,0.11,Faulty,Normal
2026-07-09 16:00:33,CNT015,SHP1080,Tomatoes,Vizag,Mumbai,17.45792,83.16204,17.09,83.96,0.91,1001.45,98,Closed,False,46.92,0.37,Healthy,Warning
2026-07-09 16:00:38,CNT015,SHP1081,Mangoes,Hyderabad,Mumbai,17.35883,78.40448,11.29,81.55,0.57,1022.85,92,Closed,False,1.51,0.22,Faulty,Normal
2026-07-09 16:00:43,CNT014,SHP1082,Apples,Bengaluru,Delhi,13.10435,77.67401,2.87,89.22,1.47,997.24,88,Closed,False,12.92,0.33,Healthy,Warning
2026-07-09 16:00:48,CNT004,SHP1083,Apples,Pune,Kolkata,18.29593,73.87615,2.01,86.49,1.54,1000.23,77,Open,True,79.18,0.29,Healthy,Normal
2026-07-09 16:00:53,CNT018,SHP1084,Grapes,Hyderabad,Chennai,17.58458,78.50359,0.78,91.75,1.76,1000.51,92,Closed,False,33.24,0.39,Healthy,Warning
2026-07-09 16:00:58,CNT003,SHP1085,Tomatoes,Vizag,Mumbai,17.93307,83.20726,16.15,80.43,0.0,1021.93,74,Closed,False,24.09,0.17,Healthy,Normal
2026-07-09 16:01:03,CNT005,SHP1086,Apples,Pune,Kolkata,18.44514,74.06105,3.27,88.44,0.4,1002.53,95,Closed,False,6.26,0.21,Healthy,Normal
2026-07-09 16:01:08,CNT014,SHP1087,Potatoes,Pune,Kolkata,18.33665,73.72213,5.67,90.86,0.69,998.34,78,Closed,False,58.37,0.29,Faulty,Normal
2026-07-09 16:01:13,CNT003,SHP1088,Bananas,Vizag,Mumbai,17.52105,82.97573,14.45,83.4,1.1,1012.31,90,Closed,False,52.23,0.31,Healthy,Warning
2026-07-09 16:01:18,CNT003,SHP1089,Mangoes,Bengaluru,Delhi,13.02499,77.45363,9.52,80.35,0.3,1006.69,76,Open,True,7.61,0.2,Healthy,Normal
2026-07-09 16:01:23,CNT020,SHP1090,Mangoes,Hyderabad,Chennai,17.50216,78.51979,12.16,86.05,0.93,1010.2,75,Closed,False,4.82,0.33,Healthy,Warning
2026-07-09 16:01:28,CNT002,SHP1091,Tomatoes,Nagpur,Chennai,21.15695,78.93553,12.2,80.7,1.21,1022.33,89,Closed,False,53.27,0.48,Faulty,Warning
2026-07-09 16:01:33,CNT002,SHP1092,Avocados,Nagpur,Chennai,21.29259,78.86096,5.51,91.38,1.37,1009.33,70,Closed,False,2.13,0.28,Healthy,Normal
2026-07-09 16:01:38,CNT001,SHP1093,Grapes,Nagpur,Chennai,20.9237,78.90578,0.63,90.79,1.88,1012.2,71,Open,True,14.38,0.43,Healthy,Warning
2026-07-09 16:01:43,CNT013,SHP1094,Mangoes,Nagpur,Chennai,21.35831,79.03152,9.06,87.01,0.64,1004.04,84,Open,True,12.07,0.26,Healthy,Normal
2026-07-09 16:01:48,CNT005,SHP1095,Oranges,Vizag,Mumbai,17.65543,83.38871,3.94,88.18,0.81,1022.35,82,Closed,False,60.0,0.29,Healthy,Normal
2026-07-09 16:01:53,CNT001,SHP1096,Bananas,Nagpur,Chennai,21.01156,78.87798,12.23,85.55,1.51,1009.56,96,Closed,False,34.23,0.39,Faulty,Warning
2026-07-09 16:01:58,CNT010,SHP1097,Grapes,Bengaluru,Delhi,12.91371,77.54144,0.18,91.52,1.1,1018.56,66,Closed,False,42.52,0.34,Healthy,Warning
2026-07-09 16:02:03,CNT009,SHP1098,Tomatoes,Nagpur,Chennai,21.23789,78.94403,17.5,77.24,0.64,1004.66,86,Open,True,28.51,0.39,Healthy,Warning
